"","keyword","occurrences"
"1","(in)consistency",5
"2","1st impressions",1
"3","a cappella",1
"4","accent",1
"5","acceptability",6
"6","acoustics",7
"7","adaptation",4
"8","adolescents",2
"9","adults",3
"10","affective prosody",2
"11","age",1
"12","agent",3
"13","alaryngeal speech",2
"14","alexa",1
"15","alexithymia",1
"16","animation fidelity",1
"17","anthropomorphism",6
"18","aperiodicity",1
"19","aphasia",1
"20","appearance",2
"21","application context",1
"22","apraxia",1
"23","arousal",2
"24","articulatory synthesis",1
"25","artificial intelligence",1
"26","artificial larynx speech",1
"27","artificial voice",1
"28","assessment",1
"29","ataxic neuropathy",1
"30","attention",3
"31","attitudes",4
"32","attraction",1
"33","audiobooks",1
"34","audiovisual judgments",1
"35","auditory",1
"36","autism",2
"37","automatic personality perception",1
"38","automatic personality recognition",1
"39","automatic personality synthesis",1
"40","avatar",1
"41","behavior",1
"42","behavioral intentions",1
"43","bias",1
"44","calculus",1
"45","categorization",1
"46","characters",1
"47","children",5
"48","clear",1
"49","cleft-palate",1
"50","clustering",1
"51","co-presence",2
"52","cognition",1
"53","cognitive processing",1
"54","communication",6
"55","complex sound",1
"56","comprehension",1
"57","computational modeling",1
"58","computer",2
"59","computer agents",1
"60","computer voice",1
"61","computers are social actors (casa)",1
"62","consonant mutation",1
"63","constraints",1
"64","consumer adoption",1
"65","conversational agents",2
"66","conversion",1
"67","cophonology theory",1
"68","cortex",1
"69","creaky voice",1
"70","cues",2
"71","different frequency responses",1
"72","digital signal processing",1
"73","discrimination",3
"74","disease",1
"75","dynamics",1
"76","dysarthria",3
"77","dysarthric speech",1
"78","e-commerce",1
"79","ear",1
"80","eeriness",1
"81","effectiveness",2
"82","elderspeak",1
"83","electroencephalography (eeg)",1
"84","electrolarynx speech",1
"85","embodied agents",2
"86","embodied ai",1
"87","emotion",9
"88","emotion transplantation",1
"89","emotional robot speech",1
"90","emotive voices",1
"91","english",3
"92","esophageal speech",1
"93","evaluation",1
"94","evoked imagery",1
"95","experience",2
"96","experientiality",1
"97","experimental tests",1
"98","exploratory factor-analysis",1
"99","expression",4
"100","expressive speech",1
"101","expressive speech synthesis",1
"102","extrastriate cortex",1
"103","eye contact",1
"104","eye-tracking",1
"105","face",3
"106","facial expressions",1
